Source,Target,Type,Weight,book
Dandelion,Two,Undirected,1,7
Nimue,Two,Undirected,1,7
Geralt,Nimue,Undirected,1,7
Yennefer,Nimue,Undirected,2,7
Beau,Ciri,Undirected,5,7
Ciri,Nimue,Undirected,4,7
Nimue,Ciri,Undirected,9,7
Ciri,Lydia,Undirected,1,7
Lydia,Nimue,Undirected,1,7
Stella,Count,Undirected,2,7
Stella,Emhyr,Undirected,6,7
Count,Emhyr,Undirected,6,7
Count,Stella,Undirected,4,7
Emhyr,Vattier,Undirected,2,7
Emhyr,Stella,Undirected,3,7
Emhyr,Count,Undirected,1,7
Emhyr,Beau,Undirected,1,7
Nimue,Emhyr,Undirected,2,7
Emhyr,Nimue,Undirected,1,7
Nimue,King,Undirected,2,7
Emhyr,King,Undirected,1,7
King,Ciri,Undirected,3,7
Ciri,Emhyr,Undirected,7,7
Dandelion,Jan,Undirected,1,7
Jan,Nimue,Undirected,1,7
Cahir,Count,Undirected,1,7
Cahir,Dandelion,Undirected,4,7
Count,Dandelion,Undirected,1,7
Dandelion,Geralt,Undirected,15,7
Nimue,Geralt,Undirected,1,7
Geralt,Dandelion,Undirected,28,7
Geralt,Count,Undirected,1,7
Dandelion,Count,Undirected,3,7
Margarita,Francesca,Undirected,4,7
Francesca,Ida,Undirected,3,7
Ciri,Vilgefortz,Undirected,15,7
Yennefer,Jan,Undirected,1,7
Jan,Vilgefortz,Undirected,1,7
Vilgefortz,Ciri,Undirected,11,7
Vilgefortz,Yennefer,Undirected,19,7
Ciri,Yennefer,Undirected,40,7
Yennefer,Ciri,Undirected,44,7
Yennefer,Vilgefortz,Undirected,20,7
Yennefer,Geralt,Undirected,25,7
Geralt,Ciri,Undirected,34,7
Geralt,Yennefer,Undirected,15,7
Vilgefortz,Emhyr,Undirected,7,7
Emhyr,Stefan,Undirected,2,7
Emhyr,Yennefer,Undirected,3,7
Stefan,Yennefer,Undirected,2,7
Stefan,Vilgefortz,Undirected,3,7
Yennefer,Stefan,Undirected,2,7
Nimue,Everett,Undirected,1,7
Reynart,Geralt,Undirected,7,7
Reynard,Geralt,Undirected,1,7
Beau,Geralt,Undirected,3,7
Beau,Roach,Undirected,1,7
Geralt,Roach,Undirected,2,7
Sir,Geralt,Undirected,3,7
Sir,Milva,Undirected,1,7
Geralt,Milva,Undirected,14,7
Geralt,Cahir,Undirected,11,7
Milva,Cahir,Undirected,6,7
Cahir,Milva,Undirected,8,7
Cahir,Beau,Undirected,1,7
Milva,Beau,Undirected,1,7
Reynart,Anna,Undirected,2,7
Anna,Reynart,Undirected,1,7
Anna,Dandelion,Undirected,3,7
Anna,Julia,Undirected,2,7
Anna,Sir,Undirected,1,7
Reynart,Dandelion,Undirected,3,7
Reynart,Julia,Undirected,1,7
Reynart,Sir,Undirected,1,7
Dandelion,Julia,Undirected,5,7
Dandelion,Sir,Undirected,1,7
Julia,Sir,Undirected,1,7
Julia,Geralt,Undirected,3,7
Geralt,Sir,Undirected,3,7
Cahir,Reynart,Undirected,2,7
Reynart,Count,Undirected,1,7
Count,Geralt,Undirected,3,7
Geralt,Reynart,Undirected,11,7
Reynart,Two,Undirected,1,7
Geralt,Two,Undirected,2,7
Two,Reynart,Undirected,1,7
Reynart,Beau,Undirected,3,7
Beau,Reynart,Undirected,3,7
Beau,Cahir,Undirected,2,7
Geralt,Beau,Undirected,8,7
Reynart,Cahir,Undirected,2,7
Dandelion,Milva,Undirected,2,7
Geralt,Julia,Undirected,1,7
Beau,Julia,Undirected,2,7
Beau,Dandelion,Undirected,3,7
Julia,Dandelion,Undirected,5,7
Anna,Geralt,Undirected,3,7
Geralt,Anna,Undirected,1,7
Beau,Anna,Undirected,1,7
Dandelion,Fringilla,Undirected,4,7
Fringilla,Geralt,Undirected,12,7
Geralt,Fringilla,Undirected,22,7
Reynart,Milva,Undirected,2,7
Fringilla,Milva,Undirected,4,7
Anna,Ciri,Undirected,2,7
Dandelion,Ciri,Undirected,7,7
Ciri,Pavetta,Undirected,2,7
Ciri,Dandelion,Undirected,12,7
Emhyr,Geralt,Undirected,4,7
Milva,Geralt,Undirected,9,7
Geralt,Baron,Undirected,3,7
Geralt,Palmerin,Undirected,2,7
Baron,Palmerin,Undirected,1,7
Palmerin,Baron,Undirected,2,7
Palmerin,Geralt,Undirected,1,7
Milva,Reynart,Undirected,1,7
Milva,Ciri,Undirected,1,7
Count,Fringilla,Undirected,1,7
Baron,Anna,Undirected,1,7
Dandelion,Emiel,Undirected,1,7
Emiel,Geralt,Undirected,4,7
Milva,Fringilla,Undirected,2,7
Milva,Baron,Undirected,6,7
Fringilla,Baron,Undirected,1,7
Baron,Geralt,Undirected,1,7
Baron,Milva,Undirected,7,7
Milva,Seven,Undirected,1,7
Baron,Seven,Undirected,1,7
Seven,Baron,Undirected,1,7
Seven,Milva,Undirected,1,7
Geralt,Gar,Undirected,1,7
Fringilla,Fulko,Undirected,3,7
Reynart,Roach,Undirected,1,7
Sir,Dandelion,Undirected,1,7
Sir,Cahir,Undirected,1,7
Dandelion,Cahir,Undirected,2,7
Dandelion,Roach,Undirected,2,7
Ciri,Fringilla,Undirected,3,7
Fringilla,Dandelion,Undirected,3,7
Jan,Fringilla,Undirected,1,7
Jan,Geralt,Undirected,2,7
Geralt,King,Undirected,2,7
Roach,Two,Undirected,2,7
Cahir,Baron,Undirected,1,7
Baron,Dandelion,Undirected,2,7
Milva,Dandelion,Undirected,1,7
Cahir,Geralt,Undirected,10,7
Beau,Fringilla,Undirected,1,7
Fringilla,Philippa,Undirected,9,7
Fringilla,Yennefer,Undirected,3,7
Philippa,Fringilla,Undirected,6,7
Philippa,Yennefer,Undirected,1,7
Keira,Philippa,Undirected,2,7
Keira,Fringilla,Undirected,3,7
Philippa,Margarita,Undirected,3,7
Philippa,Sabrina,Undirected,4,7
Fringilla,Margarita,Undirected,1,7
Fringilla,Sabrina,Undirected,3,7
Margarita,Sabrina,Undirected,1,7
Sabrina,Ida,Undirected,1,7
Ida,Assire,Undirected,2,7
Fringilla,Ciri,Undirected,2,7
Fringilla,Triss,Undirected,3,7
Ciri,Triss,Undirected,12,7
Ciri,Philippa,Undirected,3,7
Triss,Philippa,Undirected,4,7
Fringilla,Little,Undirected,1,7
Dandelion,Little,Undirected,1,7
Little,Fringilla,Undirected,1,7
Baron,Cahir,Undirected,1,7
Fringilla,Cahir,Undirected,2,7
Cahir,Fringilla,Undirected,5,7
Cahir,Ciri,Undirected,5,7
Vilgefortz,Vattier,Undirected,1,7
Vilgefortz,Joachim,Undirected,1,7
Ardal,Emhyr,Undirected,1,7
Stefan,Joachim,Undirected,1,7
Morvran,Count,Undirected,1,7
Emhyr,Ardal,Undirected,2,7
Ardal,Joachim,Undirected,2,7
Ardal,Stefan,Undirected,1,7
Ardal,Vilgefortz,Undirected,1,7
Joachim,Stefan,Undirected,1,7
Joachim,Vilgefortz,Undirected,2,7
Joachim,Emhyr,Undirected,4,7
Stefan,Emhyr,Undirected,3,7
Emhyr,Joachim,Undirected,3,7
Yennefer,Emhyr,Undirected,2,7
Yennefer,Ardal,Undirected,1,7
Yennefer,Joachim,Undirected,1,7
Ardal,Count,Undirected,1,7
Joachim,Count,Undirected,1,7
Count,Vilgefortz,Undirected,1,7
Vilgefortz,Stefan,Undirected,1,7
Fringilla,Vilgefortz,Undirected,6,7
Vilgefortz,Fringilla,Undirected,4,7
Vilgefortz,Geralt,Undirected,14,7
Vilgefortz,Philippa,Undirected,2,7
Fringilla,Keira,Undirected,1,7
Philippa,Vilgefortz,Undirected,3,7
Philippa,Keira,Undirected,1,7
Vilgefortz,Keira,Undirected,1,7
Vilgefortz,Sabrina,Undirected,1,7
Keira,Sabrina,Undirected,2,7
Sabrina,Fringilla,Undirected,3,7
Fringilla,Assire,Undirected,4,7
Guy,Geralt,Undirected,1,7
Guy,Reynart,Undirected,1,7
Fringilla,Beau,Undirected,1,7
Philippa,Francesca,Undirected,3,7
Philippa,Ida,Undirected,1,7
Sabrina,Philippa,Undirected,4,7
Sabrina,Vilgefortz,Undirected,1,7
Philippa,Triss,Undirected,2,7
Margarita,Fringilla,Undirected,1,7
Margarita,Triss,Undirected,1,7
Fringilla,Francesca,Undirected,1,7
Triss,Francesca,Undirected,1,7
Triss,Assire,Undirected,1,7
Francesca,Assire,Undirected,2,7
Francesca,Philippa,Undirected,3,7
Assire,Philippa,Undirected,4,7
Assire,Fringilla,Undirected,1,7
Assire,Sabrina,Undirected,2,7
Ciri,Kelpie,Undirected,25,7
Kelpie,Ciri,Undirected,36,7
Kelpie,Vesemir,Undirected,1,7
Vesemir,Ciri,Undirected,1,7
Eredin,Ciri,Undirected,16,7
Ciri,Eredin,Undirected,13,7
Ciri,Aen,Undirected,9,7
Aen,Eredin,Undirected,2,7
Ciri,Auberon,Undirected,9,7
Auberon,Aen,Undirected,3,7
Auberon,King,Undirected,3,7
Aen,Auberon,Undirected,1,7
Aen,King,Undirected,1,7
Auberon,Eredin,Undirected,3,7
Eredin,Auberon,Undirected,2,7
Auberon,Ciri,Undirected,6,7
Ciri,Gar,Undirected,1,7
Eredin,Gar,Undirected,1,7
Gar,Ciri,Undirected,1,7
Gar,Eredin,Undirected,1,7
Aen,Ciri,Undirected,7,7
Auberon,Geralt,Undirected,2,7
Ciri,King,Undirected,4,7
Vysogota,Ciri,Undirected,2,7
Vysogota,Yennefer,Undirected,1,7
Ciri,Vysogota,Undirected,2,7
Vysogota,Geralt,Undirected,2,7
Kelpie,Aen,Undirected,1,7
Kelpie,Eredin,Undirected,1,7
Eredin,Kelpie,Undirected,3,7
Ciri,Anna,Undirected,1,7
Anna,Eredin,Undirected,1,7
King,Kayleigh,Undirected,1,7
Kayleigh,King,Undirected,1,7
Kayleigh,Ciri,Undirected,1,7
Eredin,Vysogota,Undirected,1,7
Ciri,Little,Undirected,2,7
Ciri,Ihuarraquax,Undirected,3,7
Little,Ihuarraquax,Undirected,1,7
Little,Ciri,Undirected,3,7
Ihuarraquax,Ciri,Undirected,2,7
Ihuarraquax,Little,Undirected,1,7
Gar,Little,Undirected,1,7
Kelpie,Little,Undirected,2,7
Ihuarraquax,Kelpie,Undirected,1,7
Kelpie,Seven,Undirected,1,7
Little,Seven,Undirected,1,7
Seven,Little,Undirected,1,7
Seven,Ciri,Undirected,1,7
King,Menno,Undirected,1,7
Jarre,Milton,Undirected,2,7
Milton,Jarre,Undirected,2,7
Jarre,Jan,Undirected,1,7
Jan,Jarre,Undirected,1,7
Jarre,Sir,Undirected,1,7
Sir,Jarre,Undirected,1,7
Jarre,Two,Undirected,3,7
Two,Jarre,Undirected,2,7
Jarre,Geralt,Undirected,1,7
Jarre,Nenneke,Undirected,3,7
Jarre,Ciri,Undirected,4,7
Geralt,Nenneke,Undirected,1,7
Geralt,Triss,Undirected,1,7
Nenneke,Ciri,Undirected,1,7
Nenneke,Triss,Undirected,6,7
Jarre,King,Undirected,1,7
Adam,Julia,Undirected,5,7
Jarre,Dennis,Undirected,4,7
Dennis,Jarre,Undirected,5,7
Dennis,Nenneke,Undirected,3,7
Nenneke,Dennis,Undirected,1,7
Nenneke,Jarre,Undirected,3,7
Sheldon,Jarre,Undirected,1,7
Jarre,Sheldon,Undirected,1,7
Sheldon,Zoltan,Undirected,1,7
Sheldon,Menno,Undirected,1,7
Zoltan,Menno,Undirected,1,7
Zoltan,Jarre,Undirected,3,7
Menno,Jarre,Undirected,1,7
Zoltan,Dennis,Undirected,2,7
Zoltan,Vissegerd,Undirected,1,7
Zoltan,Julia,Undirected,1,7
Dennis,Vissegerd,Undirected,1,7
Dennis,Julia,Undirected,1,7
Vissegerd,Julia,Undirected,1,7
Vissegerd,Dennis,Undirected,1,7
Julia,Dennis,Undirected,1,7
Julia,Yarpen,Undirected,1,7
Dennis,Yarpen,Undirected,1,7
Dennis,Emhyr,Undirected,1,7
Yarpen,Emhyr,Undirected,1,7
Emhyr,Zoltan,Undirected,1,7
Dennis,Zoltan,Undirected,1,7
Jarre,Zoltan,Undirected,1,7
Dennis,Ciri,Undirected,1,7
Ciri,Nenneke,Undirected,1,7
Kelpie,Ihuarraquax,Undirected,1,7
Kelpie,Two,Undirected,1,7
Two,Kelpie,Undirected,1,7
Two,Ciri,Undirected,3,7
King,Nimue,Undirected,1,7
Fabio,Yennefer,Undirected,1,7
Ciri,Geralt,Undirected,28,7
Geralt,Kelpie,Undirected,3,7
King,Geralt,Undirected,3,7
Nimue,Ithlinne,Undirected,1,7
Ithlinne,Nimue,Undirected,2,7
Nimue,Jan,Undirected,1,7
Ciri,Jarre,Undirected,3,7
Jarre,Anna,Undirected,1,7
Puttkammer,Baron,Undirected,1,7
Puttkammer,Field,Undirected,1,7
Field,Puttkammer,Undirected,1,7
Puttkammer,Seven,Undirected,1,7
Julia,Adam,Undirected,1,7
Bronibor,Adam,Undirected,1,7
Bronibor,Barclay,Undirected,1,7
Adam,Barclay,Undirected,1,7
Jarre,Field,Undirected,2,7
Jarre,Menno,Undirected,1,7
Field,Menno,Undirected,3,7
Menno,Field,Undirected,2,7
Field,Ramon,Undirected,1,7
Iola,Marti,Undirected,3,7
Marti,Iola,Undirected,6,7
King,Sword,Undirected,1,7
King,Assire,Undirected,1,7
King,Philippa,Undirected,3,7
Iola,Shani,Undirected,3,7
Shani,Marti,Undirected,1,7
Adam,Jarre,Undirected,1,7
Aubry,Julia,Undirected,1,7
Barclay,Aubry,Undirected,3,7
Aubry,Foltest,Undirected,2,7
Foltest,Aubry,Undirected,1,7
Aubry,Barclay,Undirected,2,7
Two,Barclay,Undirected,1,7
Julia,Aubry,Undirected,1,7
Julia,Marti,Undirected,1,7
Marti,Shani,Undirected,3,7
Shani,Iola,Undirected,4,7
Menno,Isengrim,Undirected,2,7
Isengrim,Menno,Undirected,1,7
Menno,Iola,Undirected,1,7
Triss,Nenneke,Undirected,7,7
Jarre,Triss,Undirected,1,7
Count,Gar,Undirected,1,7
Marti,Daniel,Undirected,1,7
Marti,Count,Undirected,1,7
Daniel,Count,Undirected,1,7
Count,Shani,Undirected,1,7
Adam,Foltest,Undirected,1,7
Adam,Bronibor,Undirected,1,7
Julia,Foltest,Undirected,1,7
Julia,Bronibor,Undirected,1,7
Foltest,Bronibor,Undirected,1,7
Iola,Yaevinn,Undirected,1,7
Kobus,Count,Undirected,1,7
Puttkammer,Menno,Undirected,1,7
Menno,Puttkammer,Undirected,1,7
Sir,Seven,Undirected,1,7
Elan,Seven,Undirected,1,7
Jarre,Bronibor,Undirected,4,7
Bronibor,Jarre,Undirected,2,7
Bronibor,Seven,Undirected,1,7
Field,Bronibor,Undirected,1,7
Menno,Sievers,Undirected,1,7
Sievers,Seven,Undirected,1,7
Sievers,Field,Undirected,1,7
Zoltan,Munro,Undirected,1,7
Zoltan,Guy,Undirected,1,7
Munro,Guy,Undirected,1,7
Munro,Field,Undirected,1,7
Guy,Field,Undirected,1,7
Jarre,Iola,Undirected,1,7
Iola,Bronibor,Undirected,1,7
Iola,Jarre,Undirected,1,7
King,Meve,Undirected,2,7
King,Ardal,Undirected,1,7
Meve,Ardal,Undirected,1,7
Ciri,Marti,Undirected,1,7
Milo,Marti,Undirected,1,7
Ciri,Stefan,Undirected,1,7
Vilgefortz,Aen,Undirected,2,7
Milva,Maria,Undirected,2,7
Geralt,Maria,Undirected,1,7
Ciri,Emiel,Undirected,2,7
Geralt,Emiel,Undirected,2,7
Emiel,Ciri,Undirected,1,7
Yennefer,Emiel,Undirected,1,7
Vilgefortz,Emiel,Undirected,1,7
Geralt,Vilgefortz,Undirected,22,7
Count,Stefan,Undirected,1,7
Leo,Vilgefortz,Undirected,1,7
Ciri,Cahir,Undirected,6,7
Cahir,Two,Undirected,1,7
Cahir,Aillil,Undirected,1,7
Fringilla,Count,Undirected,1,7
Count,Ciri,Undirected,2,7
Ciri,Leo,Undirected,1,7
Leo,Yennefer,Undirected,1,7
Leo,Ciri,Undirected,1,7
Geralt,Emhyr,Undirected,2,7
Geralt,Pavetta,Undirected,2,7
Emhyr,Vilgefortz,Undirected,2,7
Emhyr,Pavetta,Undirected,2,7
Vilgefortz,Pavetta,Undirected,1,7
Pavetta,Emhyr,Undirected,2,7
Emhyr,Duke,Undirected,1,7
Duke,Emhyr,Undirected,1,7
Emhyr,Xarthisius,Undirected,1,7
Xarthisius,Vilgefortz,Undirected,1,7
Vilgefortz,Braathens,Undirected,1,7
Pavetta,Vilgefortz,Undirected,1,7
Pavetta,Ciri,Undirected,1,7
Emhyr,Calanthe,Undirected,1,7
Geralt,Calanthe,Undirected,1,7
Calanthe,Vilgefortz,Undirected,1,7
Calanthe,Ciri,Undirected,1,7
Emhyr,Ciri,Undirected,3,7
Francesca,Geralt,Undirected,1,7
Francesca,Fringilla,Undirected,1,7
Pavetta,Calanthe,Undirected,1,7
Pavetta,Cyrus,Undirected,1,7
Calanthe,Cyrus,Undirected,1,7
Cyrus,Calanthe,Undirected,1,7
Calanthe,Triss,Undirected,1,7
Triss,Ciri,Undirected,12,7
Shilard,King,Undirected,1,7
Shilard,Foltest,Undirected,2,7
Shilard,Henselt,Undirected,1,7
King,Foltest,Undirected,1,7
King,Henselt,Undirected,2,7
Foltest,Henselt,Undirected,4,7
Henselt,King,Undirected,2,7
Henselt,Meve,Undirected,2,7
Henselt,Demavend,Undirected,4,7
King,Demavend,Undirected,3,7
Meve,Demavend,Undirected,1,7
Meve,Henselt,Undirected,1,7
Demavend,Henselt,Undirected,2,7
Foltest,Demavend,Undirected,1,7
Demavend,Cyrus,Undirected,2,7
Demavend,Shilard,Undirected,3,7
Cyrus,Shilard,Undirected,1,7
Sabrina,Emhyr,Undirected,1,7
Sabrina,Demavend,Undirected,3,7
Sabrina,Shilard,Undirected,1,7
Emhyr,Demavend,Undirected,2,7
Emhyr,Shilard,Undirected,2,7
Demavend,Assire,Undirected,3,7
Shilard,Assire,Undirected,1,7
Assire,Francesca,Undirected,1,7
Sabrina,Francesca,Undirected,3,7
Sabrina,Margarita,Undirected,2,7
Francesca,Sabrina,Undirected,2,7
Francesca,Margarita,Undirected,1,7
Francesca,King,Undirected,2,7
Sabrina,King,Undirected,1,7
Margarita,King,Undirected,1,7
Margarita,Demavend,Undirected,1,7
Francesca,Demavend,Undirected,3,7
King,Sabrina,Undirected,1,7
King,Francesca,Undirected,1,7
Demavend,Sabrina,Undirected,1,7
Demavend,Francesca,Undirected,2,7
Demavend,Philippa,Undirected,2,7
Philippa,Demavend,Undirected,4,7
Philippa,Assire,Undirected,1,7
Riordain,Isengrim,Undirected,1,7
Shilard,Baron,Undirected,4,7
Baron,Ambassador,Undirected,1,7
Ambassador,Shilard,Undirected,1,7
Baron,Shilard,Undirected,2,7
Shilard,Emhyr,Undirected,2,7
Shilard,Demavend,Undirected,1,7
Foltest,Meve,Undirected,2,7
Henselt,Foltest,Undirected,1,7
Meve,Foltest,Undirected,1,7
Meve,Calanthe,Undirected,1,7
Foltest,Calanthe,Undirected,1,7
Philippa,Foltest,Undirected,1,7
Foltest,Philippa,Undirected,1,7
Foltest,Emhyr,Undirected,1,7
Philippa,Emhyr,Undirected,1,7
Emhyr,Margarita,Undirected,1,7
Margarita,Assire,Undirected,1,7
Triss,Vattier,Undirected,1,7
Vattier,Emhyr,Undirected,2,7
Vattier,Count,Undirected,2,7
Vattier,Stefan,Undirected,1,7
Zuleyka,Ciri,Undirected,2,7
Zuleyka,Calanthe,Undirected,1,7
Zuleyka,Shilard,Undirected,1,7
Ciri,Calanthe,Undirected,1,7
Ciri,Shilard,Undirected,1,7
Calanthe,Shilard,Undirected,1,7
Calanthe,Emhyr,Undirected,1,7
Pavetta,Philippa,Undirected,1,7
Demavend,Radovid,Undirected,1,7
Cyrus,Radovid,Undirected,2,7
Philippa,Radovid,Undirected,1,7
Nenneke,Iola,Undirected,1,7
Iola,Milo,Undirected,1,7
Philippa,Sigismund,Undirected,1,7
Lucienne,Jarre,Undirected,8,7
Jarre,Lucienne,Undirected,6,7
Two,Lucienne,Undirected,1,7
Toruviel,Lucienne,Undirected,1,7
Rayla,Barclay,Undirected,2,7
Isengrim,Riordain,Undirected,1,7
Philippa,King,Undirected,2,7
Ciri,Beau,Undirected,1,7
Dandelion,Beau,Undirected,2,7
Beau,Count,Undirected,1,7
Julia,Ciri,Undirected,1,7
Julia,Count,Undirected,3,7
Ciri,Count,Undirected,1,7
Ciri,Julia,Undirected,1,7
Count,Julia,Undirected,1,7
Julia,Anna,Undirected,1,7
Dandelion,Anna,Undirected,1,7
Anna,Beau,Undirected,1,7
Dandelion,Baron,Undirected,1,7
Fringilla,Jan,Undirected,1,7
Jan,Dandelion,Undirected,1,7
Yennefer,Kelpie,Undirected,2,7
Kelpie,Geralt,Undirected,1,7
Kelpie,Dandelion,Undirected,1,7
Yennefer,Triss,Undirected,10,7
Ciri,Margarita,Undirected,2,7
Triss,Margarita,Undirected,2,7
Triss,Yennefer,Undirected,15,7
Margarita,Yennefer,Undirected,2,7
Margarita,Ciri,Undirected,1,7
Yennefer,Philippa,Undirected,2,7
Philippa,Ciri,Undirected,7,7
Ciri,Francesca,Undirected,3,7
Francesca,Yennefer,Undirected,2,7
Francesca,Tissaia,Undirected,2,7
Yennefer,Tissaia,Undirected,8,7
Tissaia,Ciri,Undirected,2,7
Emhyr,Philippa,Undirected,1,7
Philippa,Esterad,Undirected,1,7
Philippa,Zuleyka,Undirected,1,7
Esterad,Zuleyka,Undirected,1,7
Esterad,Ciri,Undirected,1,7
Yennefer,Francesca,Undirected,1,7
Francesca,Ciri,Undirected,2,7
Yennefer,Margarita,Undirected,1,7
Geralt,Margarita,Undirected,2,7
Margarita,Geralt,Undirected,2,7
Ciri,Sabrina,Undirected,2,7
Sabrina,Keira,Undirected,1,7
Sabrina,Geralt,Undirected,1,7
Keira,Geralt,Undirected,1,7
Keira,Yennefer,Undirected,1,7
Geralt,Sabrina,Undirected,2,7
Sabrina,Yennefer,Undirected,3,7
Triss,Geralt,Undirected,1,7
Triss,Tissaia,Undirected,1,7
Geralt,Tissaia,Undirected,1,7
Margarita,Tissaia,Undirected,1,7
Tissaia,Francesca,Undirected,1,7
Ida,Ciri,Undirected,1,7
Assire,Ciri,Undirected,1,7
Yennefer,Sabrina,Undirected,2,7
Dandelion,Meve,Undirected,1,7
Two,Dandelion,Undirected,2,7
Two,Geralt,Undirected,2,7
Yarpen,Zoltan,Undirected,8,7
Zoltan,Yarpen,Undirected,5,7
Zoltan,King,Undirected,1,7
Yarpen,King,Undirected,3,7
King,Zoltan,Undirected,1,7
King,Yarpen,Undirected,1,7
Zoltan,Percival,Undirected,1,7
Percival,Field,Undirected,1,7
Field,Yarpen,Undirected,1,7
Zoltan,Regan,Undirected,1,7
Yarpen,Eudora,Undirected,2,7
Zoltan,Eudora,Undirected,2,7
Eudora,Zoltan,Undirected,1,7
Eudora,Dandelion,Undirected,1,7
Zoltan,Dandelion,Undirected,2,7
Yennefer,King,Undirected,1,7
Yarpen,Geralt,Undirected,2,7
Dandelion,Yarpen,Undirected,3,7
Yarpen,Dandelion,Undirected,1,7
King,Dandelion,Undirected,1,7
Dandelion,Zoltan,Undirected,1,7
Zoltan,Sword,Undirected,1,7
Eskel,Geralt,Undirected,1,7
Eskel,Vesemir,Undirected,3,7
Eskel,Lambert,Undirected,1,7
Geralt,Vesemir,Undirected,1,7
Geralt,Lambert,Undirected,2,7
Vesemir,Lambert,Undirected,2,7
Vesemir,Eskel,Undirected,2,7
Vesemir,Geralt,Undirected,1,7
Lambert,Eskel,Undirected,1,7
Lambert,Vesemir,Undirected,1,7
Geralt,Zoltan,Undirected,1,7
Kelpie,Yennefer,Undirected,5,7
Triss,Kelpie,Undirected,2,7
Tissaia,Yennefer,Undirected,3,7
Triss,Alzur,Undirected,1,7
Yennefer,Alzur,Undirected,1,7
Nimue,Triss,Undirected,3,7
Triss,Nimue,Undirected,1,7
Dandelion,Yennefer,Undirected,2,7
Yennefer,Dandelion,Undirected,1,7
Dandelion,Triss,Undirected,1,7
Kelpie,Triss,Undirected,1,7
Ciri,Milva,Undirected,1,7
Yennefer,Cahir,Undirected,1,7
Yennefer,Milva,Undirected,1,7
Yennefer,Zoltan,Undirected,1,7
Cahir,Zoltan,Undirected,1,7
Cahir,Triss,Undirected,1,7
Milva,Zoltan,Undirected,1,7
Milva,Triss,Undirected,1,7
Milva,Lytta,Undirected,1,7
Zoltan,Triss,Undirected,1,7
Zoltan,Lytta,Undirected,1,7
Zoltan,Ciri,Undirected,1,7
Triss,Lytta,Undirected,1,7
Lytta,Ciri,Undirected,2,7
Lytta,Triss,Undirected,1,7
Triss,Dandelion,Undirected,1,7
Triss,Yarpen,Undirected,1,7
Dandelion,Mistle,Undirected,1,7
